achronym,title,lang
AIT,Agreement on Internal Trade,0
AP,Acquisitions Program,0
APIS,Acquisitions Program Integrity Secretariat,0
APRC,Accessible Procurement Resource Centre,0
ASC,Audit Services Canada,0
ASG,Assurance Services Group,0
ATRIS,Aboriginal and Treaty Rights Information System,0
AU,Allocation Unit,0
AVRS,Automated Vendor Rotation System ,0
BDM,Business Dispute Management,0
BEEs,band-empowered entities,0
BOC,Blanket Order Cases,0
BRU,Bid Receiving Unit,0
CAD,Canadian dollars,0
CADC,Crown Assets Distribution Centre,0
CAN$,Canadian Dollars,0
CAP,Cost Accounting Practices,0
CAR,Contract Amendment Request,0
CAs,Contracting Authorities,0
CAU,Central Allocations Unit,0
CBSA,Canada Border Services Agency,0
CC,carbon copy,0
CCC,Canadian Commercial Corporation,0
CCG,Canadian Coast Guard,0
CCPI,Canadian Collaborative Procurement Initiative,0
CED,Client Engagement Directorate,0
CETA,Canada-European Union Comprehensive Economic and Trade Agreement,0
CFO,Chief Financial Officer,0
CFS, Canadian Forces Station,0
CFTA,Canadian Free Trade Agreement,0
CGD,Controlled Goods Directorate,0
CGP,Controlled Goods Program,0
CGSB,Canadian General Standards Board,0
CICA,Canadian Institute of Chartered Accountants,0
CIRNAC,Crown Indigenous Relations and Northern Affairs Canada,0
CITCA,Comprehensive Integrated Tax Coordination Agreements,0
CITT,Canadian International Trade Tribunal,0
CKFTA,Canada-Korea Free Trade Agreement,0
CLCA,Comprehensive Land Claims Agreement,0
CLCAs,Comprehensive Land Claims Agreements,0
CM,Construction Management,0
CN,Congressional Notification,0
CODRI,Coordination Office for Dispute Resolution Inquiries,0
COLOG,Co-Operative Logistics,0
COLOG/CLSSA,Co-Operative Logistics / Supply Support Arrangement,0
COMSEC,Communications Security,0
CPAA,Contract Planning and Advance Approval,0
CPAG,Cost and Profit Assurance Group,0
CPAP,Cost and Profit Assurance Program,0
CPC,Canada Post Corporation,0
CPL,Certification Program List,0
CPN,Contracting Policy Notice,0
CPTPP,Comprehensive and Progressive Agreement for Trans-Pacific Partnership,0
CRA,Canada Revenue Agency,0
CRF,Consolidated Revenue Fund,0
CSC,Correctional Service Canada,0
CSE,Communications Security Establishment,0
CSP,Contract Security Program,0
CUSMA,Canada-United States-Mexico Agreement,0
D-B,Design-Build,0
D-B-B,Design-Bid-Build,0
DBF,Design-Build-Finance,0
DBFM,Design-Build-Finance-Maintain,0
DBFO,Design-Build-Finance-Operate,0
DBFOM,Design-Build-Finance-Operate-Maintain,0
DCS,Direct Commercial Sales,0
DDSAL,"Director Disposal, Sales, Artifacts and Loans",0
DFAIT,Department of Foreign Affairs and International Trade,0
DG,Director General,0
DG/RDG,Director General/Regional Director General,0
DISO,Departmental Individual Standing Offer,0
DM,Deputy Minister,0
DMPS,Defence and Major Projects Sector,0
DND,Department of National Defence,0
DND/PWGSC,Department of National Defence / Public Works and Government Services Canada,0
DOB,Departmental Oversight Branch,0
DoD,Department of Defense,0
DoS,Department of State,0
DPA,Defence Production Act,0
DPLA,Defence Production Loan Account,0
DPRF,Defence Production Revolving Fund,0
DSA,Designated Security Authority,0
DSCA,Defense Security Cooperation Agency,0
DSCO,Director Supply Chain Operations,0
DTSA,Defense Technology Security Administration,0
ECP,Engineering Change Proposal ,0
EDI,Electronic Data Interchange,0
EMRLCA,Eeyou Marine Region Land Claims Agreement,0
EMT,Expense Management Tool ,0
EPA,Economic Price Adjustment,0
EPAs,Economic Price Adjustments,0
EPS,Electronic Procurement Solution,0
ESA,Employment Standards Act,0
ESDC,Employment and Social Development Canada,0
e-SRCL,electronic Security Requirements Check List,0
EST,Eastern Standard Time,0
ET,Eastern Time,0
FAA,Financial Administration Act,0
FAS,Free Alongside Ship (...named port of shipment) ,0
FCA,Free Carrier (...named place) ,0
FCA,Foreign Currency Adjustment,0
FCAs,Foreign Currency Adjustments,0
FCC,Foreign Currency Component,0
FCP,Federal Contractors Program,0
FedAA,Federal Accountability Act,0
FMS,Foreign Military Sales,0
FMSO,Foreign Military Sales Order,0
FOB,Free on board,0
FOCI,"Foreign ownership, control or influence",0
FOD,Financial Operations Directorate,0
FRA,Finance and Resources Administration,0
FSC,Federal Supply Classification ,0
GC,Government of Canada,0
GCR,Government Contracts Regulation,0
GCRs,Government Contracts Regulations,0
GCSci,Government of Canada Surplus Client Interface,0
GETS,Government Electronic Tendering Service,0
GGS,Greening Government Strategy,0
GHG,greenhouse gas,0
GIC,Guaranteed Investment Certificate,0
GIR,Government Institution Report,0
GQA,Government Quality Assurance,0
GSIN,Goods and Services Identification Number,0
GSM,Government-supplied Materiel,0
GST,Goods and Services Tax,0
GST/HST,Goods and Services Tax/Harmonized Sales Tax,0
HACCP,Hazard Analysis and Critical Control Point,0
HC,Higher Complexity,0
HQ,headquarters,0
HS,Harmonized System,0
HST,Harmonized Sales Tax,0
IBP,Inuit Benefits Plan,0
IC,Industry Canada,0
ICC,International Chamber of Commerce,0
IDS,Integrity Database Services,0
IISD,International Industrial Security Directorate,0
IM/IT,Information Management/Information Technology,0
IP,Intellectual Property,0
IPPD,Indigenous Procurement Policy Division,0
IRB,Industrial and Regional Benefits,0
ISC,Indigenous Services Canada,0
ISED,"Innovation, Science and Economic Development Canada",0
ISS,Industrial Security Sector,0
IT,information technology,0
ITAR,International Traffic in Arms Regulations,0
ITAs,international trade agreements,0
ITT,Invitation to Tender,0
JBNQA,James Bay and Northern Quebec Agreement,0
LAEPSS,Land and Aerospace Equipment Procurement Support Sector,0
LCC,Life Cycle Cost,0
LCMM,Life Cycle Material Manager,0
LDV,low dollar value,0
LOA,Letter of Offer and Acceptance,0
LOI,Letter of Interest,0
LOIs,Letters of Interest,0
LOR,Letter of Request,0
LVTS,Large Value Transfer System,0
MASH,"municipalities, academic institutions, schools and hospitals",0
MC,Medium Complexity,0
MCP,Major Crown Project,0
MCPs,Major Crown Projects,0
MILDEPT,Military Department,0
MOU,Memorandum of Understanding,0
MOUs,Memorandums of Understanding,0
MSD,Marine Systems Directorate,0
N/A,not applicable,0
NAFTA,North American Free Trade Agreement,0
NATO,North Atlantic Treaty Organization,0
NCA,National Capital Area,0
NCR,National Capital Region,0
NILCA,Nunavik Inuit Land Claims Agreement,0
NISO,National Individual Standing Offer ,0
NMR,Nunavik Marine Region,0
NMSO,National Master Standing Offer ,0
NMSOs,National Master Standing Offers,0
No.,number,0
NP,National Procurement,0
NPP,Notice of Proposed Procurement,0
NRC,National Research Council,0
NRCs,non-recurring costs,0
NSA,Nunavut Settlement Area,0
NSE,National Security Exception,0
NSN,NATO Stock Number,0
NSPA,NATO Support and Procurement Agency,0
NWT,Northwest Territories,0
NZC,Net-Zero Challenge,0
OEM,Original Equipment Manufacturer,0
OGGO,Office of Greening Government Operations ,0
OHSAS,Occupational Health and Safety Standards,0
OIC,Order-in-Council,0
OLA,Official Languages Act,0
OPO,Office of the Procurement Ombudsman,0
OSME-SE,Office of Small and Medium Enterprises and Strategic Engagement,0
P&A,Price and Availability,0
P3,Public-Private Partnership,0
PAC,Procurement Assistance Canada,0
PBN,Procurement Business Number,0
PC,Policy Committee,0
PCPIs,Pre-competed Procurement Instruments,0
PD,Project Director,0
PD/PM,Project Director/Project Manager,0
PD/PO,Project Director/Procurement Officer,0
PI,Procurement Instrument,0
PIE,Public Interest Exception,0
PIP,Project Implementation Plan,0
PKI,Public Key Infrastructure,0
PM,Project Manager,0
PM/TA,usually the Project Manager for Capital/National Procurement project procurement and the Technical Authority for in-service procurement,0
PMB,Program Management Board,0
PMP,Project Management Plan,0
PN,Policy Notification,0
PO,Procurement Officer,0
POA,Procurement Options Analysis,0
PQM,Product Quality Management ,0
PRA,Procurement Risk Assessment,0
PRAA,Procurement Risk Assessment for Amendments,0
PRISM,"Policy, Risk, Integrity and Strategic Management",0
PRISM/AB,"Policy, Risk, Integrity and Strategic Management / Acquisitions Branch",0
PROC,"Product, Resource, Operating, and Contingent",0
PSAB,Procurement Strategy for Aboriginal Business,0
PSD,Price Support Directorate,0
PSIB,Procurement Strategy for Indigenous Business,0
PSOS,private sector organization screening,0
PSPC,Public Services and Procurement Canada,0
PSSA,Public Service Superannuation Act,0
PSSS,Procurement Support Services Sector,0
PST,Provincial Sales Tax,0
PTBN,Price-to-be-negotiated,0
PTs,Provinces and Territories,0
PWGSC ,Public Works and Government Services Canada,0
PWGSC/AB,Public Works and Government Services Canada/Acquisitions Branch,0
PWGSC/AP,Public Works and Government Services Canada/Acquisitions Program,0
PWGSC-TPSGC,Public Works and Government Services Canada - Travaux publics et Services gouvernementaux Canada,0
QA,Quality Assurance,0
QC,Quebec,0
QPL,Qualification Program List,0
Qty,Quantity of units,0
R&D,research and development,0
R&O,repair and overhaul,0
R.S.C.,Revised Statutes of Canada,0
RAA,Risk Assessment for Amendments,0
RCMP,Royal Canadian Mounted Police,0
RDG,Regional Director General,0
RFI,Requests for Information,0
RFIs,Requests for Information,0
RFP,Request for Proposal,0
RFPs,Request for Proposals,0
RFQ,Request for Quotation,0
RFSA,Request for Supply Arrangement,0
RFSO,Request for Standing Offer,0
RISO,Regional Individual Standing Offer ,0
RMAS,Risk Management Advisory Services,0
RMSO,Regional Master Standing Offers,0
ROM,Rough Order of Magnitude,0
RPB,Real Property Branch,0
RPC,Real Property Contracting,0
RTA,Reciprocal Taxation Agreements,0
SA,supply arrangement,0
SACC,Standard Acquisition Clauses and Conditions,0
Sas,supply arrangements,0
SD,Senior Director,0
SO,standing offer,0
SOR,Statement of Requirements,0
SOs/SAs,Standing Offers/Supply Arrangements,0
SOSA,Standing Offer and Supply Arrangement,0
SOSA App,Standing Offers and Supply Arrangements Application,0
SOW,Statement of Work,0
SPAC,Senior Project Advisory Committee,0
SPACs,Senior Project Advisory Committees,0
SPDID,Strategic Policy Development and Integration Directorate,0
Sr,Senior,0
SRB,Senior Review Board,0
SRCL,Security Requirements Check List,0
SRI,Supplier Registration Information,0
SS EPA,Synopsis Sheet (Effective Project Approval),0
SS PPA,Synopsis Sheet (Preliminary Project Assessment),0
SSID,Synopsis Sheet (Identification),0
SSPG,Specialized Services for Procurement Group,0
TA,Task Authorization,0
TB,Treasury Board,0
TBS,Treasury Board Secretariat,0
TCO,Termination Claims Officer,0
TDP,Technical Data Package,0
THS,Temporary Help Services,0
TMA,Tender Management Application,0
TPC,Technology Partnership Canada,0
TPT,Third Party Transfer,0
U.S.,United States,0
U.S. FMS,United States Foreign Military Sales,0
U.S.A.,United States of America,0
UK TCA,United Kingdom Trade Continuity Agreement,0
US,United States,0
US$,United States Dollars,0
USB,Universal Serial Bus,0
USG,United States Government,0
VFM,Value for Money,0
VIM,Vendor Information Management,0
VPCM,Vendor Performance Corrective Measure,0
VPCMP,Vendor Performance Corrective Measure Policy,0
WTO-AGP,Revised World Trade Organization Agreement on Government Procurement,0
